Month,Year,LowTemp,HighTemp,WarmestMin,ColdestHigh,AveMin,AveMax
1,1920,-8,48,37,12,12.5,29.5
2,1920,-7,52,34,16,20.6,34.6
3,1920,10,72,45,25,30.5,48
4,1920,26,67,46,37,38,52.1
5,1920,36,86,61,45,47.5,61.8
6,1920,,90,68,52,57.6,74.1
7,1920,56,90,71,65,63.4,81.4
8,1920,56,93,74,69,65.2,78.9
9,1920,45,85,67,63,57.6,72.9
10,1920,37,82,,51,51,68.5
11,1920,22,64,47,36,35,48.4
12,1920,5,58,41,24,29.5,41.7
1,1921,1,56,43,14,25.8,41.5
2,1921,8,59,37,25,25.5,39.6
3,1921,20,83,52,36,36.7,55.8
4,1921,32,77,57,40,44,59.5
5,1921,41,93,70,48,50,66.1
6,1921,49,93,73,,59.3,77.1
7,1921,58,95,76,,66.2,80.3
8,1921,55,92,72,69,61.5,77.7
9,1921,53,93,75,64,60.1,76.9
10,1921,31,79,60,47,46.6,63.8
11,1921,25,72,52,36,35.4,47.7
12,1921,2,58,41,18,24.1,38.5
1,1922,0,51,33,16,20.3,34.1
2,1922,-4,56,41,10,24.3,39.8
3,1922,14,79,42,30,31.8,47.8
4,1922,29,85,52,35,39.7,57.7
5,1922,43,86,61,53,52,70.9
6,1922,52,92,72,59,60.8,76.5
7,1922,58,93,72,64,64.4,79.7
8,1922,54,93,72,65,63.4,77.4
9,1922,42,84,67,60,57.1,73.2
10,1922,28,87,61,48,46.3,63.9
11,1922,24,66,48,35,37.4,50.1
12,1922,8,61,44,21,24.5,37.3
1,1923,5,55,42,20,19.5,34.4
2,1923,2,45,32,15,16.7,30.5
3,1923,4,67,49,24,25.2,42.5
4,1923,13,87,65,33,38.4,57.9
5,1923,35,89,65,52,48.6,66.5
6,1923,47,96,74,53,59.6,79
7,1923,56,94,72,62,62.2,77.7
8,1923,51,94,74,63,60.5,78.1
9,1923,47,82,68,59,57.1,71.6
10,1923,35,81,59,49,47.5,63.6
11,1923,28,62,48,41,37.8,51.5
12,1923,19,62,49,32,34.3,46.6
1,1924,-6,61,40,12,23.3,40.5
2,1924,10,44,32,24,19.8,33.7
3,1924,21,68,38,34,31.6,44.3
4,1924,28,69,45,38,39.6,54.9
5,1924,42,76,57,44,48.8,63.6
6,1924,48,90,68,58,58.2,75.1
7,1924,58,95,73,68,64.8,82.9
8,1924,56,98,75,68,64.4,79.5
9,1924,44,90,71,59,54.4,70
10,1924,36,81,58,47,45.9,63.3
11,1924,14,76,58,32,37.1,52.1
12,1924,-1,64,42,18,23.4,38.8
1,1925,0,48,34,15,19.4,34.9
2,1925,14,59,44,25,30.8,45.3
3,1925,11,72,51,30,34.6,51.5
4,1925,31,82,60,38,41.1,58.1
5,1925,42,83,56,49,48.4,66.5
6,1925,53,100,80,59,61.1,80.7
7,1925,54,95,73,66,64.1,80.5
8,1925,50,92,70,67,62.3,80
9,1925,41,90,72,56,56,72.1
10,1925,30,79,54,39,41.9,57
11,1925,14,66,49,31,36,51.3
12,1925,4,59,43,14,27.7,39.5
1,1926,4,56,39,16,23.7,38.3
2,1926,11,48,31,27,20.5,35.2
3,1926,12,60,39,23,27,41.5
4,1926,21,78,53,37,36.2,53.4
5,1926,41,84,56,52,47.7,64.4
6,1926,46,88,69,52,55.6,73
7,1926,56,103,75,64,62.6,78.4
8,1926,55,94,74,67,63.2,77.6
9,1926,47,89,69,57,54.8,70
10,1926,35,84,61,47,44.6,62.3
11,1926,20,71,56,35,36.2,52.3
12,1926,4,51,39,18,21.1,36.2
1,1927,0,52,43,23,23.4,38
2,1927,11,49,34,25,25.9,39.3
3,1927,16,69,50,29,33.7,49.6
4,1927,29,89,54,41,38.7,57.9
5,1927,41,77,55,48,47.9,62.4
6,1927,50,90,69,60,56.6,73.5
7,1927,53,95,73,68,64.1,80.2
8,1927,54,85,68,61,59.8,75.1
9,1927,50,85,68,60,56.5,73.4
10,1927,36,89,68,53,49.3,66.5
11,1927,26,76,62,37,41.7,57.5
12,1927,13,65,41,28,28.1,43.6
1,1928,11,58,45,21,25.9,39.9
2,1928,-1,54,41,20,21.3,37.8
3,1928,17,70,42,32,29.4,44.7
4,1928,28,84,54,40,37.8,55.7
5,1928,41,74,56,49,47.9,62.8
6,1928,51,90,68,55,57.6,72.6
7,1928,58,94,72,68,65.6,81.2
8,1928,58,96,75,64,66.1,81
9,1928,42,85,66,54,54.9,69.9
10,1928,28,88,66,42,47.3,65.9
11,1928,18,76,59,30,37.4,52.2
12,1928,17,61,43,29,32.4,45.2
1,1929,6,60,35,19,21.2,36.9
2,1929,14,56,38,25,25.1,38.3
3,1929,9,69,43,32,33,49.8
4,1929,29,84,55,36,39.7,53.4
5,1929,42,96,72,48,50,71.9
6,1929,45,94,72,61,59,77.6
7,1929,54,94,75,69,62.9,82.2
8,1929,54,90,69,67,60.1,78.4
9,1929,40,97,71,58,56.7,73.8
10,1929,34,78,54,46,44.5,61.9
11,1929,12,77,63,26,38.2,51.2
12,1929,7,52,40,26,26.1,38.8
1,1930,8,64,49,25,24.3,39.3
2,1930,-1,68,49,17,25.1,43.1
3,1930,19,60,41,28,30.4,45.9
4,1930,26,78,50,38,38.2,56.9
5,1930,45,95,71,50,51.1,68.3
6,1930,45,95,71,65,62.8,81.9
7,1930,58,94,74,71,64.9,80.7
8,1930,53,98,76,66,62.6,78.4
9,1930,49,91,72,68,60.3,78.5
10,1930,34,87,58,43,45.5,60.5
11,1930,16,71,55,28,38.2,51.9
12,1930,4,58,38,23,26.9,39.5
1,1931,7,55,39,20,23.1,38
2,1931,1,49,37,21,22.6,38.1
3,1931,27,57,40,36,33.8,44.8
4,1931,32,78,52,42,41.6,58.8
5,1931,37,94,69,46,50.5,70.1
6,1931,48,97,78,57,58.9,75.4
7,1931,60,97,77,68,66.7,81.3
8,1931,58,97,72,68,64.7,79.6
9,1931,46,95,72,57,58.7,75.1
10,1931,40,84,60,51,50.1,66.9
11,1931,25,78,59,36,42.1,56.8
12,1931,14,61,45,27,29,44.2
1,1932,18,69,54,27,32.4,45.2
2,1932,11,55,35,25,23.4,37.9
3,1932,12,63,46,26,27.9,43.4
4,1932,28,76,53,42,39.2,55.7
5,1932,43,93,65,54,50.6,69.9
6,1932,42,88,70,60,57.2,75.7
7,1932,57,90,68,70,63.5,82.1
8,1932,59,91,71,74,65.4,82.5
9,1932,40,87,71,56,57,73.3
10,1932,38,81,68,50,50,64.4
11,1932,8,66,48,27,34.5,51.2
12,1932,0,66,51,18,30.5,45.7
1,1933,9,60,45,26,30.7,45.1
2,1933,9,66,39,24,25.5,41.9
3,1933,11,60,39,28,29.8,41.6
4,1933,29,76,53,37,39.7,53.3
5,1933,40,90,66,50,52.5,70.8
6,1933,47,99,71,61,59.3,79.5
7,1933,52,98,73,61,62.4,79.1
8,1933,55,95,72,67,63.9,79.1
9,1933,47,86,68,60,58.1,73.5
10,1933,27,75,55,46,44.5,60.7
11,1933,12,70,51,27,29.9,46.7
12,1933,-17,50,37,10,18.8,34.9
1,1934,-2,56,36,12,22.1,37.2
2,1934,-18,44,29,3,7.9,27.1
3,1934,6,68,38,27,26.1,43.9
4,1934,32,72,54,42,39.6,56.4
5,1934,41,87,66,59,51,70.2
6,1934,50,94,71,55,58.1,75.7
7,1934,57,93,72,71,64.7,81.6
8,1934,50,86,70,62,59.5,75.1
9,1934,52,81,64,63,58.7,70.4
10,1934,32,71,57,40,43,56.1
11,1934,23,69,56,36,38.3,52.8
12,1934,3,65,47,17,21,35.9
1,1935,-5,56,45,12,14.8,31.5
2,1935,-1,53,36,20,19.5,36.3
3,1935,16,71,41,31,29.9,47
4,1935,28,84,57,37,38.5,51.8
5,1935,37,85,62,48,47,64
6,1935,50,89,68,55,57.7,73.3
7,1935,58,92,74,63,65.4,79.8
8,1935,52,90,70,62,62.7,78.7
9,1935,42,80,64,54,53.6,69.3
10,1935,32,78,53,48,44.9,62.6
11,1935,20,71,55,34,39.3,51.6
12,1935,3,45,38,20,20.9,33.3
1,1936,4,54,37,17,21,35.3
2,1936,4,46,36,16,15.5,30.1
3,1936,15,70,46,28,34.4,49.1
4,1936,29,80,58,39,37.8,52.7
5,1936,34,91,65,50,50.2,71.1
6,1936,52,85,65,59,58.5,74.3
7,1936,57,98,69,68,62.2,80
8,1936,54,94,76,59,61.4,78
9,1936,41,90,71,54,55.2,70
10,1936,25,79,60,,46.1,62.8
11,1936,13,75,61,,31.5,47.5
12,1936,10,59,39,,27,42.9
1,1937,15,64,43,,29.5,45.3
2,1937,10,56,42,29,26.6,39.9
3,1937,15,57,36,26,26.5,41.7
4,1937,31,71,47,40,38.3,52.2
5,1937,42,93,63,48,50.1,68.1
6,1937,,95,68,62,58.6,74.2
7,1937,55,99,74,68,64.7,81.7
8,1937,57,98,74,62,66.3,82.8
9,1937,45,93,73,55,55.3,70.6
10,1937,32,74,64,50,45,60.3
11,1937,23,66,50,32,36.7,51.2
12,1937,16,50,37,24,25,37.4
1,1938,3,57,42,16,20.8,35.2
2,1938,8,53,36,26,23.1,38
3,1938,7,78,50,28,30.9,47.3
4,1938,25,89,56,38,40.2,57.2
5,1938,41,81,56,51,47.8,63.7
6,1938,48,93,70,57,58.4,76.1
7,1938,54,90,71,66,64.2,79.3
8,1938,56,,76,66,65.2,82
9,1938,45,,62,54,54.2,70.3
10,1938,38,,57,46,48.5,63.5
11,1938,12,77,62,25,38.4,54.3
12,1938,13,57,43,26,27.9,40
1,1939,4,55,39,17,20.7,35
2,1939,9,66,36,28,24.1,40.6
3,1939,9,58,40,28,26.1,40.1
4,1939,26,69,47,31,36.9,49.8
5,1939,39,90,65,50,48,64.8
6,1939,52,88,69,62,58.2,73.1
7,1939,56,93,73,71,63.6,81
8,1939,60,92,72,66,66.2,81.5
9,1939,45,96,70,56,55.6,
10,1939,31,87,60,45,45.2,63.1
11,1939,21,61,44,36,33,48.5
12,1939,6,57,44,17,26.4,40.5
1,1940,8,52,34,18,16.4,29.6
2,1940,10,47,34,26,23.2,36
3,1940,14,60,41,25,26.7,39.5
4,1940,26,75,44,39,36.5,50.6
5,1940,43,75,56,49,48.8,63.7
6,1940,46,90,66,54,56.7,73.5
7,1940,55,95,71,62,63.2,79.9
8,1940,46,86,70,67,60.3,76.6
9,1940,42,86,66,56,55.3,71.3
10,1940,28,77,58,43,42.4,58.7
11,1940,17,71,50,34,36.3,49.5
12,1940,2,58,40,27,26.7,41.9
1,1941,3,48,33,17,18.9,31.6
2,1941,8,47,35,29,22.3,36.4
3,1941,12,56,36,16,26.2,40.5
4,1941,32,89,54,42,42.4,60.7
5,1941,36,92,64,44,50.5,69.2
6,1941,50,96,74,58,59.1,77.2
7,1941,57,96,72,67,63.8,79.1
8,1941,53,94,70,69,61.3,79.9
9,1941,40,94,70,59,55.8,76.2
10,1941,29,84,64,47,47.1,64.7
11,1941,26,75,56,42,39.3,56.7
12,1941,7,59,44,21,27.8,42.6
1,1942,1,60,37,10,20.7,36.4
2,1942,1,48,34,16,20.2,34.3
3,1942,30,65,40,37,34.3,47.3
4,1942,32,86,59,37,41,58.5
5,1942,44,88,65,50,52,69.5
6,1942,48,91,73,55,59.6,75.4
7,1942,58,93,71,66,63.4,78.8
8,1942,50,92,74,66,63,78.4
9,1942,39,91,67,53,56.9,72.2
10,1942,36,82,59,52,48.1,63.5
11,1942,20,71,50,32,36,51
12,1942,-11,59,38,8,21.7,35.4
1,1943,3,47,32,15,19.4,31.6
2,1943,-14,63,40,6,22.4,38.7
3,1943,6,68,45,22,28.4,43.5
4,1943,20,75,48,34,35.2,51.5
5,1943,35,85,62,50,49.4,65.7
6,1943,49,97,74,66,60.9,81.4
7,1943,53,93,74,69,65.5,82.7
8,1943,56,94,73,67,63.1,78.9
9,1943,44,85,68,56,55.3,70.6
10,1943,35,81,58,46,46.7,60.9
11,1943,24,67,47,36,36.5,50.1
12,1943,0,52,40,20,21.2,38.5
1,1944,6,58,36,18,24.8,37.1
2,1944,7,55,37,24,21.4,37.7
3,1944,10,64,43,23,26.7,41.5
4,1944,29,75,48,40,37.5,51.8
5,1944,40,96,70,55,53.5,72.9
6,1944,47,95,73,57,58.2,75.8
7,1944,59,95,73,71,65.1,82.5
8,1944,53,101,76,69,65.1,84.3
9,1944,42,90,70,59,57.3,72.7
10,1944,30,86,64,45,45.4,62.1
11,1944,29,69,48,35,36.1,50.2
12,1944,8,50,36,20,23.4,38.2
