meanTemp,TotPrecip,TotSnow,Max24hrPrecip,Max24hrSnow
21,2.72,24.8,0.74,6.7
27.6,4.11,32.5,1.01,12.2
39.3,3.72,11,1.15,6
45.1,5.68,2,1.19,2
54.6,5.26,0,3.23,0
65.8,5.78,0,2.46,0
72.4,1.56,0,0.76,0
72,2.32,0,1,0
65.3,1.9,0,0.94,0
59.8,1.64,0,0.89,0
41.7,5.46,1.8,1.89,1.2
35.6,3.89,5.5,1.01,5
33.7,1.8,1.6,1.04,0.9
32.5,2.64,23.2,1.33,16.5
46.2,1.92,0,0.47,0
51.7,4.62,0,1.44,0
58,3.63,0,1.82,0
68.2,3.58,0,2.04,0
73.2,11.69,0,6.04,0
69.6,1.63,0,1.12,0
68.5,1.22,0,0.36,0
55.2,1.24,0,0.53,0
41.5,6.19,5.7,1.51,4.1
31.3,2.38,4.4,0.52,1.3
27.2,1.41,2.7,1.08,2.5
32,2.64,15.5,0.61,6.4
39.8,4.3,10.1,1.36,4.2
48.7,2.48,3.3,1.38,2.4
61.4,5.34,0,2.06,0
68.7,8.05,0,3.32,0
72,2.63,0,0.86,0
70.4,4.75,0,1.23,0
65.2,3.65,0,1.52,0
55.1,1.97,0,0.99,0
43.8,0.84,0.9,0.41,0.5
30.9,3.01,14.7,0.92,5.6
26.9,6.07,25.3,1.42,5.4
23.6,1.48,14.4,0.54,4.3
33.8,2.49,10.6,0.65,8.4
48.1,5.26,0,1.52,0
57.6,0.83,0,0.37,0
69.3,2.03,0,1.02,0
69.9,3.36,0,0.78,0
69.3,2.07,0,0.78,0
64.4,0.38,0,0.27,0
55.6,3.37,0,1.58,0
44.7,2.59,0,1.48,0
40.4,4.99,3,1.4,1.4
31.9,3.27,8.5,1.08,4
26.8,2.61,10.4,1.52,6.5
37.9,2.04,7.4,0.88,5
47.3,3.79,3,1.2,3
56.2,2.81,0,1.05,0
66.7,1.07,0,0.36,0
73.8,2.04,0,0.7,0
71.9,6.86,0,4.15,0
62.2,6.96,0,3.89,0
54.6,0.06,0,0.04,0
44.6,1.93,0.5,0.74,0.5
31.1,1.48,0.2,0.37,0.2
27.1,3.97,20.7,0.74,7.4
38.1,1.55,0,0.61,0
43.1,5.21,0,1.11,0
49.7,2.48,0,1.06,0
57.4,2.57,0,0.87,0
70.9,4.59,0,1.36,0
72.3,3.54,0,1.19,0
71.1,1.4,0,0.47,0
64.1,3.45,0,1.46,0
49.5,4.03,0,0.89,0
43.6,4.16,0,1.15,0
33.6,5.2,0.5,1.65,0.5
31,2.53,7.4,0.75,4.2
27.9,5.56,27.3,1.75,12.8
34.3,2.91,2.8,0.86,1.2
44.8,1.73,0,0.53,0
56,3.31,0,1.55,0
64.3,1.33,0,0.42,0
70.4,6.06,0,2.33,0
70.4,3.91,0,1.54,0
62.4,1.08,0,0.42,0
53.4,3.58,0,1.25,0
44.2,4.07,0,1.71,0
28.6,3.96,24.2,1.69,8.3
30.7,2.67,16.1,0.92,9.2
32.6,3.28,0,0.85,0
41.6,0.59,0,0.28,0
48.3,1.26,0.2,0.46,0.2
55.2,2.5,0,0.6,0
65.1,2.43,0,0.47,0
72.2,4.77,0,0.98,0
67.5,6.73,0,1.88,0
65,2.44,0,1.25,0
57.9,3.77,0,1.74,0
49.6,4.71,0.5,1.71,0.5
35.9,5.22,0,1.21,0
32.9,1.66,5.1,0.69,3.7
29.6,2.66,8.7,0.97,7
37,1.56,6.5,0.56,3.7
46.8,4.41,0,1.34,0
55.3,3.08,0,1.11,0
65.1,5.56,0,1.65,0
73.6,4.14,0,0.88,0
73.6,2.45,0,0.46,0
62.4,4.47,0,1.69,0
56.6,2.88,0,1.08,0
44.8,1.89,1.4,0.66,0.8
38.8,2.61,4.6,0.86,4
29,3.82,13.5,1.31,4.5
31.7,3.78,19.6,1.04,8
41.4,3,3.6,0.95,2
46.6,7.52,0.6,2.5,0.6
61,2.82,NR,0.86,NR
68.3,2.3,NR,0.68,NR
72.6,1.35,NR,0.64,NR
69.2,2.22,NR,1.16,NR
65.3,0.76,NR,0.16,NR
53.2,2.38,NR,1.94,NR
44.7,3.01,3.2,1.47,3
32.5,4.51,10.6,0.89,6
31.8,2.78,7.7,0.76,3.5
34.1,2.24,10.2,0.8,4.8
38.1,3.02,0.6,1.08,0.6
47.6,1.95,0,1,0
59.7,3.39,NR,1.06,NR
72.4,2.24,NR,0.76,NR
72.8,3.36,NR,1.16,NR
70.5,3.03,NR,1.9,NR
69.4,0.22,NR,0.13,NR
53,5.29,NR,3.23,NR
45.1,4.03,0.1,1.65,0.1
33.2,2.99,7.7,1.27,4.4
30.5,4.09,11.7,0.92,7.4
30.3,4.21,14,1.7,4.8
39.3,4.66,7.3,1.82,4
50.2,3.11,0,1.6,0
60.3,4.51,0,1.36,0
67.2,9.15,0,3.07,0
74,2.43,0,0.94,0
72.1,4.45,0,1.44,0
66.9,1.5,0,0.53,0
58.5,2.18,0,0.81,0
49.5,0.82,0,0.35,0
36.6,2.9,1.4,0.89,1.2
38.8,4.24,1.7,1.7,0.7
30.7,1.74,10.8,0.71,8
35.6,5.28,5.8,2.43,2
47.5,1.67,0,0.87,0
60.3,1.63,0,0.67,0
66.5,2.05,0,1.1,0
72.8,2.1,0,0.52,0
74,4.24,0,1.5,0
65.1,4.43,0,3.1,0
57.3,7.18,0,3.13,0
42.8,5.24,0,2.33,0
38.1,1.78,8.6,0.38,2.5
38,1.21,1.3,0.45,0.7
33.7,3.77,20.6,0.98,10.5
35.7,6.81,5.1,1.85,1.2
46.5,7.37,5,1.46,5
61.6,2.74,0,1.3,0
69.4,1.22,0,0.42,0
70.7,2.63,0,1.09,0
71.6,3.41,0,0.75,0
65.8,10.94,0,5.63,0
52.5,3.11,0,1.03,0
38.3,0.65,2.9,0.18,2
26.9,2.93,15.6,0.78,9.4
29.6,1.77,0.8,0.57,0.4
17.5,4.45,32.9,1.87,13
35,4.04,10.5,1.22,5
48,3.21,0,0.92,0
60.6,1.56,0,0.73,0
66.9,3.21,0,0.63,0
73.1,1.25,0,0.33,0
67.3,1.83,0,0.58,0
64.5,5.65,0,1.19,0
49.5,2.94,0,0.73,0
45.6,1.78,0,0.75,0
28.5,1.64,1.6,0.76,1
23.2,6.13,15.5,2.19,3.5
27.9,3.26,13.1,0.82,5.3
38.4,1.52,2.1,0.8,1.5
45.2,4.77,1.9,1.72,1
55.5,1.35,0,0.95,0
65.5,5.07,0,1.15,0
72.6,1.1,0,0.43,0
70.7,2.14,0,1.4,0
61.5,2.69,0,1.3,0
53.8,0.34,0,0.17,0
45.4,3.91,1,1,1
27.1,0.66,0.3,0.26,0.3
28.2,6.46,13.2,1.46,10
22.8,3.66,12.6,1.46,8.9
41.8,6.4,3.3,1.55,2.7
45.3,3.54,0,1.15,0
60.6,1.7,0,0.59,0
66.4,2.37,0,1.07,0
71.1,1.02,0,0.48,0
69.7,5.15,0,1.44,0
62.6,3.79,0,2.1,0
54.5,2.67,0,1.63,0
39.5,1.33,4.4,0.39,3.8
34.9,8.18,0.7,1.81,0.7
37.4,3.93,2,0.66,0.8
33.2,1.31,0,0.63,0
34.1,3.57,1.9,1.15,0.9
45.3,5.34,0,1.89,0
59.1,2.52,0,0.79,0
66.4,3.45,0,1.4,0
73.2,1.17,0,0.35,0
74.5,4.94,0,1.48,0
62.9,3.69,0,1.76,0
52.6,3.95,0,1.36,0
44,4.66,0.3,1.98,0.3
31.2,4.7,4.6,2.91,2.2
28,4.91,34,1.4,11
30.6,2.22,10,0.59,5
39.1,2.42,0.4,0.69,0.3
48.7,3.22,0.9,0.85,0.9
55.8,4.42,0.9,1.57,0.9
67.3,6.3,0,1.73,0
71.8,9.46,0,2.33,0
73.6,3.31,0,1.67,0
62.2,5.43,0,1.5,0
56,1.82,0,1.1,0
46.4,2.86,5.5,1.24,4.3
34,2.8,1.9,0.84,0.9
27.9,2.18,7,1.01,3.2
32.4,3.79,4.7,0.74,3.9
32.9,5.23,18.3,1.44,6
43.4,4.54,0.2,1.13,0.2
56.4,1.29,0,0.55,0
65.7,2.7,0,0.7,0
72.3,0.75,0,0.37,0
73.8,2.14,0,0.56,0
64.5,1.01,0,0.25,0
54.1,4.77,0,2.54,0
40.8,1.14,1,1.01,1
33.4,2.91,6.5,0.96,5.8
23,1.67,4.6,0.97,2
29.6,4.74,23.8,1.35,10.6
33.1,3.83,0.3,1.21,0.3
43.6,4.58,1.5,0.84,1.3
56.3,3.28,0,1.33,0
65,1.8,0,0.45,0
71.5,3.15,0,1.48,0
68.5,0.85,0,0.48,0
63.3,2.32,0,1.11,0
50.6,0.76,0,0.37,0
42.9,6.23,9.5,1.32,8
34.3,2.76,3.5,1.02,2.3
25.3,4.21,20.1,1.03,6.3
29.4,1.7,1.9,1.27,1.3
33.4,3.4,12.5,1.75,8.2
51.6,1.7,0,0.7,0
59.9,2.43,0,0.71,0
68.2,4.29,0,1.31,0
71.4,2.9,0,1.37,0
70.6,1.55,0,0.66,0
66,1.18,0,1.09,0
55.9,1.92,0,0.46,0
48,2.4,0,1.33,0
35.2,3.19,0.2,1.65,0.2
28.5,3.69,8.2,1.81,4.5
27.3,3.54,6.2,1.4,4.1
40.8,7,7.8,1.48,3.8
49.8,1.6,1.5,0.49,1.5
60.7,2.11,0,0.67,0
67.7,4.24,0,1.54,0
71.1,4.14,0,1.11,0
70.7,2.09,0,0.69,0
64.5,1.96,0,1.1,0
55.8,2.78,0,1.11,0
43.5,4.69,0,0.98,0
28.6,4.72,6.8,1.57,3.8
25.5,3.74,26.4,1.29,10.5
30.6,1.23,4.5,0.33,2.5
36,4.02,8,2.15,4.2
43.4,2.61,0,0.46,0
57.6,4.56,0,0.94,0
71.1,1.49,0,0.62,0
74.1,3.91,0,0.96,0
71,1.28,0,0.7,0
62.9,1.41,0,0.41,0
53.9,4.82,0,1.95,0
43.3,2.16,0,0.5,0
30.1,0.99,0.3,0.59,0.3
30.9,2.03,5.1,1.16,2.1
29.6,2.15,9.6,0.5,6.8
34.1,3.92,12.7,1.17,10.2
44.7,3.52,0,1.83,0
63.2,0.25,0,0.1,0
67,5.35,0,2.07,0
73.8,1.61,0,1,0
74.7,1.79,0,1.05,0
65,5.36,0,2.46,0
53.7,2.58,0,1.78,0
43.2,5.68,1.2,2.17,1.2
30.8,2.83,10.7,0.83,3.8
23.7,4.39,42.3,0.86,20
30.5,4.09,26.3,1.52,12.7
46.3,1.9,0.5,0.64,0.3
52.5,2.02,0,0.59,0
55.1,4.47,0,0.94,0
66.6,6.44,0,2.4,0
71.9,2.12,0,0.97,0
70.7,4.27,0,1.45,0
67.1,1.81,0,0.69,0
53.1,2.23,0,0.74,0
45.5,6.86,4.9,1.56,3.4
28.5,7.42,24.6,2.46,10
28.3,4.18,9.8,1.27,3.5
27.6,3,9.8,0.91,6.7
47.2,1.5,0.2,0.58,0.2
46.1,2.62,1.5,0.92,1.3
58,4.91,0,1.17,0
67.5,2.76,0,1.07,0
70.9,2.22,0,1.26,0
67.8,9.92,0,2.19,0
65.9,2.04,0,1.19,0
58.4,0.34,0,0.19,0
47.9,0.98,0,0.53,0
34.8,3.6,4.9,1.91,3.1
32.6,2.45,4,0.91,2.4
29.6,1.44,9,0.95,8.5
37.7,2.3,0.9,1.61,0.8
47.1,4.15,0.6,1,0.2
56.9,4.36,0,0.91,0
65.4,2.88,0,1.11,0
74.3,3.98,0,1.01,0
73.1,2.19,0,1.06,0
64.7,1.24,0,0.52,0
61.5,1.13,0,0.44,0
41.2,5.13,1.1,3.11,1
30.4,3.95,26.8,1.22,8.3
23.3,5.11,32.5,1.11,7.3
26.9,2.08,17,0.83,6.6
38,3.14,11.8,0.86,6.5
48,2.62,0,0.64,0
55,5.37,0,1.52,0
63.6,4.5,NR,0.78,NR
74.5,4.53,0,0.9,0
73.7,1.24,0,0.46,0
65.7,0.67,0,0.26,0
54.3,4.84,0,1.34,0
49.6,5.16,1.1,1.81,1.1
36.3,1.25,5.5,0.52,4.6
34.7,3.21,13.7,0.69,6.5
34.4,3.25,6.9,0.65,4.1
39.2,1.66,9.9,0.54,4.8
50.9,3.23,0,0.77,0
60.3,2.53,0,0.81,0
71.6,0.93,0,0.69,0
76.3,1.1,0,0.27,0
74.4,2.12,0,0.53,0
63.2,6.47,0,2.11,0
58.4,1.6,0,0.88,0
43.7,3.71,1.4,1,1.2
36.8,1.64,2.4,0.31,1.4
36.2,3.86,7.9,0.72,3.9
27.7,3.81,15.2,1.31,5.9
33.7,2.99,5.1,1.21,2
46.7,2.38,0,0.52,0
55.8,1.55,0,0.39,0
69.1,1.1,0,0.44,0
73.5,1.45,0,0.98,0
70.8,3.14,0,1.32,0
61.5,0.89,0,0.22,0
56.3,1.99,0,1.28,0
47.8,6.17,0,2.04,0
35.5,3.37,2.7,1.18,1.7
34,4.04,13.9,0.96,6.3
34.7,3.71,9.2,0.95,4.8
39,4.41,3.9,1.03,1.9
51,3.06,0,1.38,0
59.1,4.81,0,1.73,0
66,4.31,0,1.64,0
74,2.13,0,0.68,0
70.6,3.23,0,1.34,0
65.5,2,0,0.59,0
54.8,3.98,0,1.06,0
42.6,6.6,0,1.54,0
35,4.69,8.4,1.44,3
32.6,4.31,10.7,1.06,4.7
32.5,4.71,12.1,1.6,4.5
37.2,4.41,1.4,1.28,0.6
50.6,4.41,0,1.84,0
57.2,3.57,0,1.39,0
70.6,3.26,0,0.67,0
77.5,0.52,0,0.17,0
72.1,6.86,0,2.49,0
66.3,1.13,0,0.54,0
53,1.61,0,0.54,0
44.9,1.72,0,1.14,0
35.6,4.09,2.4,0.99,1.6
34.2,6.28,13.6,1.96,8.4
35,4.14,11.4,1.56,5.8
39,11,0.2,2.53,0.1
48.9,6.04,2.2,1.76,1.6
58.4,5.06,0,1.45,0
70.2,0.48,0,0.26,0
73.2,2.76,0,1.16,0
72,1.81,0,0.93,0
66.3,2.5,0,1.04,0
56.2,4.91,0,1.39,0
48.6,7.66,0,2.54,0
40.1,5.09,0,1.68,0
25.9,3.26,22.8,0.65,4.8
36.4,3.37,1.9,0.81,0.5
38.8,3.33,0.4,0.95,0.3
50.1,5.25,2.1,2.47,2.1
56.3,13.38,0,4.47,0
66.6,2.78,0,0.78,0
72.1,2.5,0,0.86,0
70.1,5.64,0,2.58,0
63.2,8.31,0,5.63,0
58.6,3.58,0,1.35,0
44.4,5.34,0,1.75,0
34.4,5.4,13.9,1.35,6
28.5,0.92,0.9,0.62,0.3
32,4.11,6.5,1.67,3.8
37.6,5.42,7,1.72,4.2
49.2,4.12,0.4,1.26,0.4
62.7,0.99,0,0.29,0
66.8,3.52,0,1.96,0
77.2,4.28,0,2.39,0
74.5,17.09,0,7.06,0
64.5,2.4,0,1.25,0
55.1,6.94,0,2.49,0
41.9,5.68,2.5,2.18,2.3
26.6,1.03,1.8,0.9,0.8
30.6,6.99,7.7,1.52,6.1
32.5,4.36,14.5,0.74,6.7
33.5,5.39,25.8,1.25,13.2
45.6,2.94,3.2,0.83,3.1
55.4,1.85,0,0.54,0
68.9,2.03,0,1.11,0
71.5,3.32,0,1.04,0
71.8,1.46,0,0.58,0
61.1,5.07,0,1.29,0
54.3,4.39,0,2.33,0
46.1,3.46,0.6,1.64,0.6
36,6.13,15.4,1.29,5
23.4,2.47,20.6,0.72,9.5
34.6,1.34,2.8,0.43,1.5
39,3.38,11.5,0.91,6.4
49.4,3.78,1.1,1.68,0.7
59.8,3.63,0,0.9,0
71.3,1.62,0,0.52,0
74.1,0.64,0,0.3,0
69.3,1.71,0,0.66,0
67.3,0.35,0,0.16,0
54.5,2.67,0,0.79,0
47.1,5.75,0.1,1.42,0.1
40,6.58,0,1.9,0
31,9.54,6.6,1.79,3.1
25.5,5.87,23.9,2.64,19.3
39,4.48,12,1.93,4.2
48.7,7.82,2.1,1.6,2.1
56.6,4.45,0,0.97,0
63.9,2.96,0,0.85,0
72.4,3.91,0,1.08,0
72.4,5.37,0,1.18,0
64.6,7.5,0,2.07,0
52.6,4.62,0,1.29,0
46.5,3.35,0.1,0.81,0.1
26.4,1.78,4.6,1.22,2
28.7,2.72,4.1,1,1.5
26.7,3.45,10.7,0.77,3.9
37,5.81,14.6,1.4,6.4
48.9,4.44,0,0.78,0
62.6,1.24,0,0.42,0
64.6,8.2,0,1.81,0
74.7,8.12,0,2.36,0
74.1,2.93,0,0.94,0
68.1,0.63,0,0.32,0
55,4.6,0,1.2,0
44.4,4.2,0.6,0.97,0.5
36.3,4.64,5.5,1.18,2.6
30.9,3.04,10.2,0.92,3.3
35.3,4.84,2.3,1.34,0.7
32.7,3.23,22.3,1.22,11.4
48.3,3.51,0,1.38,0
59.7,3.8,0,1.02,0
69.6,3.46,0,2.46,0
73.1,5.18,0,2.05,0
72.2,1.64,0,0.67,0
63.7,5.97,0,2.95,0
53.9,2.48,0,1.14,0
48,2.49,0,1.07,0
29.5,4.82,16.9,1.81,13
25,2.92,18.7,1.22,11.8
31.6,4.94,14.9,2.55,14.4
36.8,4.71,9,1.31,2.9
45.2,6.59,2,1.63,1.4
56.3,4.51,0,1.48,0
68.9,1.67,0,0.42,0
72.1,3.29,0,0.76,0
72.5,3.17,0,1.64,0
68.9,7.04,0,2.9,0
57.3,2.46,0,1.48,0
44.6,3.18,0.9,0.96,0.6
32.8,3.36,11.4,0.88,7.5
28.7,3.11,2.5,1.34,1.5
26.7,4.16,28.7,1.1,8.2
38.5,1.48,1.1,0.94,0.5
49.3,3.85,0.1,2.02,0.1
57.2,1.86,0,0.96,0
68.4,2.33,0,0.81,0
70.3,1.61,0,0.85,0
69.9,3.72,0,1.69,0
62.9,4.1,0,2.37,0
54.1,8.68,0,3,0
41.7,3.8,0.9,1.14,0.6
30,4.53,5.3,1.52,3.6
29.5,3.13,6.5,0.84,5
25.9,2.6,4.6,1.03,3.2
39,4.39,13.6,1.29,5
48.9,1.48,0,0.51,0
59.4,2.86,0,0.76,0
69.4,1.92,0,0.69,0
74.7,1.72,0,0.51,0
70.4,1.67,0,0.41,0
60.8,3.05,0,1.46,0
60,1.25,0,1.04,0
48.3,7.74,0,2.34,0
25.8,3.03,17.7,0.66,4.8
31.7,4.56,14.4,1.09,8.6
29.1,4.67,23.2,1.32,9.1
38.7,3.48,7.7,1.44,4.5
46.1,3.69,0,1.03,0
60.3,0.53,0,0.37,0
67,1.91,0,0.87,0
71.5,3.12,0,1.18,0
66.4,1.78,0,0.7,0
62,2.65,0,0.72,0
52.5,2.82,0,0.89,0
44.1,2.18,0,1.1,0
32.4,5.08,12.2,1.71,5.4
25.4,2.64,22.2,1.21,6.9
27.9,3.17,4.7,1.87,1.9
35.8,2.22,9.7,0.52,3.7
44.2,2.32,1.6,0.61,1.6
59.5,0.93,0,0.52,0
67.4,2.99,0,1.2,0
71,0.55,0,0.3,0
70.5,1.48,0,0.67,0
62.5,2.01,0,1.16,0
52.8,1.59,0,0.62,0
42.1,2.08,0,0.62,0
36.1,1.73,2.3,0.88,1.1
28.8,5.29,26.4,1.48,7.4
31.3,3.48,12.1,1.65,9
39.7,1.98,3.3,0.41,2.5
45.9,1.24,0,0.41,0
57.2,2.66,0,0.7,0
69.4,3.4,0,1.17,0
74.9,3.21,0,0.91,0
71.2,1.25,0,0.57,0
63.5,3.42,0,1.22,0
54.4,2.62,0,1.13,0
46.8,4.43,0,1.58,0
34.2,3.03,9.9,0.85,4
35.1,2.28,0.5,1.04,0.5
26.4,4.05,23.5,1.35,9.4
33.1,4.67,22.9,1.91,9.9
44.9,4.83,3.3,0.79,2.6
